orders_id,shipping_fee,shipping_fee_1,logCost,ship_cost
1002500,4.58,4.58,15.2,8
1002412,15.35,15.35,8.3,5
1002367,38.02,38.02,21.05,5
1002293,4.55,4.55,9.8,8
1002259,3.54,3.54,8,2
1002151,30.88,30.88,24.95,4
1002092,5.58,5.58,8.9,5
1002004,0.97,0.97,8.3,5
1001919,3.78,3.78,12.2,5
1001777,0.98,0.98,12.95,6
1001607,3.61,3.61,9.95,6
1001598,0.98,0.98,9.8,3
1001464,20,20,10.25,2
1001434,3.68,3.68,8.9,5
1001269,3.72,3.72,8.45,4
1001266,3.79,3.79,10.4,6
1001248,3.52,3.52,9.2,5
1001180,3.63,3.63,9.05,5
1001106,0.98,0.98,12.05,6
1001086,5,5,13.4,4
1000899,28.47,28.47,11.45,5
1000852,4.6,4.6,9.2,8
1000813,13.31,13.31,8,4
1000800,3.32,3.32,9.65,4
1000689,3.71,3.71,8.3,5
1000638,5.14,5.14,10.4,5
1000570,3.58,3.58,9.2,5
1000374,3.64,3.64,10.25,6
1000315,3.66,3.66,24.2,5
1000289,3.45,3.45,9.2,5
1000277,6.63,6.63,13.1,4
1000147,22.01,22.01,34.4,3
1000110,0.97,0.97,10.1,6
1000034,3.6,3.6,10.7,6
1000015,3.3,3.3,8,4
999728,23.35,23.35,14.75,4
999715,0.98,0.98,11.9,8
999618,7.34,7.34,9.05,4
999535,3.58,3.58,8.15,5
999521,3.66,3.66,9.35,6
999289,3.66,3.66,8.15,5
999262,0.97,0.97,8.6,5
998923,3.55,3.55,11.45,3
998709,15.69,15.69,8,3
998662,3.68,3.68,11.75,4
998608,3.66,3.66,17,6
998555,18.48,18.48,8.3,4
998531,15.33,15.33,10.55,5
998364,0.99,0.99,12.95,6
998266,3.63,3.63,10.55,5
997776,0.97,0.97,11.45,6
997252,0.82,0.82,12.05,2
996757,3.71,3.71,8,4
996706,5.42,5.42,8.15,4
996685,4.54,4.54,17.6,6
996491,7.36,7.36,8.3,4
996455,7.36,7.36,13.25,4
996412,7.34,7.34,9.35,5
996325,19.38,19.38,14.9,5
996213,14,14,13.55,6
996168,4.65,4.65,9.5,8
996119,4.46,4.46,27.65,8
995701,0.99,0.99,12.35,5
995555,3.6,3.6,11.75,8
995553,3.51,3.51,8.45,5
995551,3.71,3.71,8.6,5
995269,3.52,3.52,8.6,5
995221,15.35,15.35,9.05,6
995124,3.65,3.65,8.15,3
995036,3.66,3.66,8.3,4
994946,18.48,18.48,8.75,4
994873,3.63,3.63,9.65,6
994820,0.97,0.97,12.8,4
994787,3.58,3.58,8.45,6
994771,5.45,5.45,8.15,3
994594,3.63,3.63,11.9,6
994559,23.41,23.41,9.95,8
994512,4.62,4.62,20,8
994185,18.48,18.48,8,2
994085,0.98,0.98,9.8,6
994061,3.5,3.5,8.6,4
993917,1.01,1.01,14.9,8
993698,3.61,3.61,8.3,5
993670,4.59,4.59,15.65,8
993647,15.36,15.36,15.2,4
993624,3.78,3.78,9.05,6
993418,89.98,89.98,16.85,5
993273,3.68,3.68,9.5,5
993242,3.57,3.57,9.05,6
993194,3.68,3.68,9.2,4
993094,4.26,4.26,8.3,5
993039,3.66,3.66,9.35,6
992950,3.61,3.61,9.35,5
992946,7.41,7.41,8.3,4
992926,15.36,15.36,8,6
992920,4.55,4.55,16.55,6
992843,0.97,0.97,15.05,5
992825,0.82,0.82,8.3,5
992806,3.63,3.63,10.1,3
992804,3.76,3.76,12.05,6
992534,3.68,3.68,9.05,4
992431,4.59,4.59,20.75,6
992322,4.44,4.44,18.5,8
992290,4.33,4.33,8.3,8
992250,3.55,3.55,9.65,5
992217,3.61,3.61,8.3,4
992146,6.64,6.64,10.85,4
991781,1.02,1.02,11.6,6
991596,0.97,0.97,8,5
991543,4.48,4.48,12.05,8
991448,4.55,4.55,8,8
